Filename,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Label
img_67.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,9,10,12,13,15,17,18,17,15,14,11,10,9,7,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,5,6,7,8,9,11,13,13,15,15,17,17,19,19,21,0,0,segitiga
img_68.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,9,11,12,13,16,17,18,17,16,14,12,11,9,7,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,5,6,7,9,11,11,13,13,15,15,17,17,19,20,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,segitiga
img_69.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,7,9,11,12,14,16,17,18,17,16,13,12,11,9,7,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,5,6,7,9,11,11,13,13,15,15,17,18,19,20,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,segitiga
img_70.png,0,2,3,5,7,9,11,11,14,16,17,18,18,16,14,12,11,9,7,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,5,7,7,8,11,11,13,13,15,15,17,18,19,20,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,segitiga
img_71.png,0,0,0,0,0,0,0,0,0,0,2,5,6,8,9,11,13,15,16,19,20,21,23,25,27,29,30,29,27,26,24,23,21,19,17,15,14,12,11,9,7,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,5,6,7,8,10,10,12,13,15,15,16,17,19,20,21,22,24,24,26,27,28,29,31,31,31,34,34,0,0,0,0,0,0,0,0,0,0,0,0,segitiga
img_72.png,0,1,2,3,6,9,12,12,13,18,19,17,17,17,16,18,19,12,12,11,8,4,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,6,10,12,12,12,19,19,17,17,17,16,19,18,12,12,10,8,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bintang
img_73.png,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,6,10,12,12,15,18,18,17,16,17,17,19,14,12,12,10,6,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,5,8,12,12,13,18,18,17,17,17,16,18,19,12,12,12,8,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bintang
img_74.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,9,12,12,13,19,18,16,17,17,16,18,18,12,11,11,8,5,3,2,1,0,0,1,2,3,5,9,11,12,12,19,18,17,17,17,16,19,18,12,12,10,8,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bintang
img_75.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,9,11,13,13,18,18,16,17,17,17,18,18,11,11,12,9,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,2,3,5,8,9,12,11,17,19,16,17,16,17,18,19,13,13,12,7,6,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bintang
img_76.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,6,9,12,12,12,18,18,17,17,16,17,18,18,12,13,12,8,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,6,10,12,12,15,19,18,16,16,17,17,19,16,11,12,10,7,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bintang
img_77.png,0,0,2,2,3,8,12,12,12,16,18,17,17,17,16,18,19,14,12,13,10,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,6,9,13,12,15,19,17,17,17,17,18,18,15,12,12,10,8,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bintang
img_78.png,0,0,2,3,4,7,11,12,12,17,19,17,16,16,17,18,19,15,12,12,10,5,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,7,12,13,12,18,19,16,17,17,17,18,18,13,12,12,9,6,3,2,1,0,bintang
img_79.png,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,5,9,11,13,14,17,18,16,17,17,17,19,15,13,12,12,8,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,9,10,12,13,17,19,16,17,17,17,19,19,13,12,13,9,6,3,1,1,0,bintang
img_80.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,4,9,11,13,14,19,17,16,17,17,17,19,17,12,12,12,8,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,8,10,12,12,18,18,16,17,17,17,19,19,13,12,13,9,6,3,2,1,0,bintang
img_81.png,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,8,12,12,12,17,18,17,17,17,17,17,18,14,12,12,8,6,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,6,10,13,12,13,19,17,17,17,17,18,18,16,12,12,10,8,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,bintang
img_82.png,0,0,0,0,0,0,0,0,2,2,4,4,7,11,12,16,19,19,19,22,27,29,29,26,26,27,26,26,25,27,29,29,24,19,20,19,18,15,12,8,6,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4,5,10,13,15,19,19,18,20,26,29,28,27,26,26,26,26,27,26,29,29,25,20,19,20,18,15,13,9,6,5,4,2,2,0,0,0,0,0,0,bintang
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
